Clutch,Larva,Length1,Length2,Length3,Average length,Measurement range,Dead before preservation?,Initials,Notes
38,30,4.287,4.279,4.29,4.29,0.011,,ES,
39,1,,,,#DIV/0!,0,1,ES,
39,2,4.415,4.372,4.4,4.40,0.043,,ES,
39,3,4.474,4.414,4.481,4.46,0.067,,ES,
39,4,4.299,4.312,4.286,4.30,0.026,,ES,
39,5,4.45,4.446,4.436,4.44,0.014,,ES,
39,6,4.255,4.269,4.287,4.27,0.032,,ES,
39,7,4.238,4.211,4.218,4.22,0.027,,ES,
39,8,4.334,4.337,4.327,4.33,0.01,,ES,
39,9,4.319,4.308,4.285,4.30,0.034,,ES,
39,10,4.199,4.226,4.205,4.21,0.027,,ES,
39,11,4.246,4.246,4.238,4.24,0.008,,ES,
39,12,4.3,4.331,4.339,4.32,0.039,,ES,
39,13,4.021,4.025,4.018,4.02,0.007,,ES,
39,14,4.157,4.209,4.144,4.17,0.065,,ES,
39,15,4.33,4.422,4.362,4.37,0.092,,ES,
40,1,4.421,4.448,4.385,4.42,0.063,,ES,
40,2,4.505,4.521,4.511,4.51,0.016,,ES,
40,3,4.305,4.277,4.295,4.29,0.028,,ES,
40,4,4.315,4.33,4.328,4.32,0.015,,ES,
40,5,4.326,4.318,4.316,4.32,0.01,,ES,
40,6,4.511,4.474,4.457,4.48,0.054,,ES,
40,7,4.612,4.55,4.554,4.57,0.062,,ES,
40,8,,,,#DIV/0!,0,1,ES,
40,9,,,,#DIV/0!,0,1,ES,
40,10,4.392,4.378,4.372,4.38,0.02,,ES,
40,11,4.396,4.317,4.355,4.36,0.079,,ES,
40,12,4.477,4.502,4.496,4.49,0.025,,ES,
40,13,4.488,4.442,4.468,4.47,0.046,,ES,
40,14,4.442,4.419,4.434,4.43,0.023,,ES,
40,15,4.274,4.285,4.277,4.28,0.011,,ES,
41,1,3.862,3.846,3.825,3.84,0.037,1,ES,
41,2,4.128,4.144,4.17,4.15,0.042,,ES,
41,3,4.186,4.159,4.177,4.17,0.027,,ES,
41,4,4.196,4.151,4.177,4.17,0.045,,ES,
41,5,4.033,4.032,4.05,4.04,0.018,,ES,
41,6,4.326,4.323,4.275,4.31,0.051,,ES,
41,7,4.025,4.022,4.017,4.02,0.008,,ES,
41,8,4.283,4.249,4.224,4.25,0.059,,ES,
41,9,4.129,4.141,4.068,4.11,0.073,,ES,
41,10,4.234,4.253,4.197,4.23,0.056,,ES,
41,11,3.956,3.942,3.962,3.95,0.02,,ES,
41,12,4.143,4.134,4.091,4.12,0.052,,ES,
41,13,4.219,4.2,4.208,4.21,0.019,,ES,
41,14,4.177,4.209,4.194,4.19,0.032,,ES,
41,15,4.248,4.201,4.2,4.22,0.048,,ES,
41,16,4.229,4.177,4.205,4.20,0.052,,ES,
41,17,4.289,4.286,4.3,4.29,0.014,,ES,
41,18,4.185,4.187,4.156,4.18,0.031,,ES,
41,19,4.257,4.261,4.269,4.26,0.012,,ES,
41,20,,,,#DIV/0!,0,1,ES,
41,21,4.188,4.17,4.209,4.19,0.039,,ES,
41,22,4.245,4.217,4.197,4.22,0.048,,ES,
41,23,4.258,4.22,4.228,4.24,0.038,,ES,
41,24,4.213,4.206,4.245,4.22,0.039,,ES,
41,25,4.173,4.176,4.176,4.18,0.003,,ES,
41,26,,,,#DIV/0!,0,1,ES,
41,27,4.186,4.163,4.186,4.18,0.023,,ES,
41,28,4.151,4.163,4.125,4.15,0.038,,ES,
41,29,4.185,4.172,4.188,4.18,0.016,,ES,
41,30,4.118,4.09,4.143,4.12,0.053,,ES,
42,1,4.03,4.08,4.076,4.06,0.05,,ES,
42,2,4.365,4.372,4.343,4.36,0.029,,ES,
42,3,4.31,4.32,4.332,4.32,0.022,,ES,
42,4,4.254,4.249,4.267,4.26,0.018,,ES,
42,5,4.052,4.072,4.043,4.06,0.029,,ES,
42,6,4.224,4.197,4.159,4.19,0.065,,ES,
42,7,4.28,4.282,4.282,4.28,0.002,,ES,
42,8,4.243,4.27,4.244,4.25,0.027,,ES,
42,9,4.159,4.159,4.161,4.16,0.002,,ES,
42,10,4.132,4.153,4.129,4.14,0.024,,ES,
42,11,4.376,4.321,4.302,4.33,0.074,,ES,
42,12,4.301,4.277,4.311,4.30,0.034,,ES,
42,13,4.145,4.148,4.141,4.14,0.007,,ES,
42,14,4.123,4.136,4.123,4.13,0.013,,ES,
42,15,4.212,4.181,4.174,4.19,0.038,,ES,
42,16,4.095,4.102,4.095,4.10,0.007,,ES,
42,17,3.954,3.94,3.956,3.95,0.016,,ES,
42,18,4.136,4.165,4.137,4.15,0.029,,ES,
42,19,4.166,4.177,4.183,4.18,0.017,,ES,
42,20,4.349,4.334,4.322,4.34,0.027,,ES,
42,21,4.052,4.024,4.046,4.04,0.028,,ES,
42,22,,,,#DIV/0!,0,1,ES,bent
42,23,3.961,3.946,3.961,3.96,0.015,,ES,
42,24,3.98,3.988,3.978,3.98,0.01,,ES,
42,25,,,,#DIV/0!,0,1,ES,
42,26,,,,#DIV/0!,0,1,ES,
42,27,4.167,4.178,4.165,4.17,0.013,,ES,
42,28,4.188,4.186,4.161,4.18,0.027,,ES,
42,29,3.988,3.954,3.981,3.97,0.034,,ES,
42,30,4.278,4.334,4.301,4.30,0.056,,ES,
43,1,4.225,4.177,4.194,4.20,0.048,,ES,
43,2,4.253,4.215,4.216,4.23,0.038,,ES,
43,3,,,,#DIV/0!,0,1,ES,
43,4,,,,#DIV/0!,0,1,ES,
43,5,4.484,4.493,4.412,4.46,0.081,,ES,
43,6,,,,#DIV/0!,0,,ES,no photo
43,7,,,,#DIV/0!,0,1,ES,
43,8,,,,#DIV/0!,0,1,ES,
43,9,,,,#DIV/0!,0,1,ES,
43,10,,,,#DIV/0!,0,,ES,no photo
43,11,,,,#DIV/0!,0,1,ES,
43,12,4.293,4.29,4.303,4.30,0.013,,ES,
43,13,4.419,4.416,4.43,4.42,0.014,,ES,
43,14,4.187,4.173,4.169,4.18,0.018,,ES,
43,15,4.137,4.174,4.177,4.16,0.04,,ES,
44,1,3.862,3.859,3.918,3.88,0.059,1,ES,
44,2,4.262,4.245,4.249,4.25,0.017,,ES,hard to see scale
44,3,4.195,4.209,4.186,4.20,0.023,,ES,
44,4,4.241,4.247,4.237,4.24,0.01,,ES,
44,5,4.155,4.176,4.132,4.15,0.044,,ES,
44,6,4.173,4.208,4.219,4.20,0.046,,ES,
44,7,4.083,4.118,4.083,4.09,0.035,,ES,
44,8,4.129,4.135,4.117,4.13,0.018,,ES,
44,9,,,,#DIV/0!,0,,ES,can't see scale
44,10,3.996,3.992,4.017,4.00,0.025,,ES,
44,11,4.228,4.219,4.235,4.23,0.016,,ES,
44,12,4.128,4.078,4.137,4.11,0.059,,ES,
44,13,4.063,4.035,4.012,4.04,0.051,,ES,
44,14,3.979,3.952,3.981,3.97,0.029,,ES,
44,15,4.232,4.203,4.217,4.22,0.029,,ES,
45,1,4.178,4.187,4.163,4.18,0.024,,ES,
45,2,4.231,4.249,4.244,4.24,0.018,,ES,
45,3,4.363,4.382,4.344,4.36,0.038,,ES,
45,4,4.394,4.4,4.396,4.40,0.006,,ES,
45,5,4.252,4.23,4.216,4.23,0.036,,ES,
45,6,4.257,4.238,4.28,4.26,0.042,,ES,
45,7,4.242,4.236,4.254,4.24,0.018,,ES,
45,8,3.935,3.947,3.938,3.94,0.012,,ES,
45,9,4.17,4.137,4.13,4.15,0.04,,ES,
45,10,3.907,3.907,3.892,3.90,0.015,,ES,
45,11,4.19,4.175,4.158,4.17,0.032,,ES,
45,12,4.032,4.047,4.057,4.05,0.025,,ES,
45,13,4.201,4.173,4.179,4.18,0.028,,ES,
45,14,4.169,4.185,4.163,4.17,0.022,,ES,
45,15,3.993,4.01,3.953,3.99,0.057,,ES,
45,16,4.271,4.273,4.269,4.27,0.004,,ES,
45,17,4.218,4.223,4.27,4.24,0.052,,ES,
45,18,4.417,4.419,4.465,4.43,0.048,,ES,
46,1,4.342,4.338,4.341,4.34,0.004,,ES,
46,2,4.165,4.147,4.157,4.16,0.018,,ES,
46,3,4.067,4.057,4.043,4.06,0.024,,ES,
46,4,4.321,4.342,4.307,4.32,0.035,,ES,
46,5,4.387,4.368,4.38,4.38,0.019,,ES,
46,6,4.095,4.103,4.081,4.09,0.022,,ES,
46,7,,,,#DIV/0!,0,1,ES,
46,8,4.418,4.419,4.421,4.42,0.003,,ES,
46,9,4.465,4.41,4.411,4.43,0.055,,ES,
46,10,4.283,4.319,4.279,4.29,0.04,,ES,
46,11,,,,#DIV/0!,0,,ES,no photo
46,12,4.207,4.196,4.18,4.19,0.027,,ES,
46,13,4.047,4.065,4.072,4.06,0.025,,ES,hard to see scale
46,14,4.296,4.299,4.296,4.30,0.003,,ES,
46,15,4.26,4.268,4.303,4.28,0.043,,ES,
46,16,4.281,4.253,4.286,4.27,0.033,,ES,
46,17,4.145,4.138,4.148,4.14,0.01,,ES,
46,18,4.344,4.331,4.318,4.33,0.026,,ES,
46,19,4.404,4.414,4.414,4.41,0.01,,ES,
46,20,4.294,4.301,4.331,4.31,0.037,,ES,
46,21,4.281,4.229,4.22,4.24,0.061,,ES,
46,22,4.312,4.31,4.318,4.31,0.008,,ES,
46,23,4.244,4.253,4.262,4.25,0.018,,ES,
46,24,4.25,4.218,4.259,4.24,0.041,,ES,
46,25,4.066,4.159,4.107,4.11,0.093,,ES,
46,26,4.375,4.358,4.32,4.35,0.055,,ES,
46,27,4.306,4.323,4.323,4.32,0.017,,ES,
46,28,4.214,4.213,4.233,4.22,0.02,,ES,
46,29,3.951,3.967,3.975,3.96,0.024,,ES,hard to see scale
46,30,4.243,4.274,4.257,4.26,0.031,,ES,
47,1,4.161,4.139,4.131,4.14,0.03,,ES,
47,2,4.352,4.33,4.325,4.34,0.027,,ES,
47,3,3.909,3.982,3.954,3.95,0.073,,ES,
47,4,4.187,4.179,4.185,4.18,0.008,,ES,
47,5,4.305,4.305,4.303,4.30,0.002,,ES,
47,6,4.069,4.077,4.044,4.06,0.033,,ES,
47,7,4.154,4.149,4.146,4.15,0.008,,ES,
47,8,4.081,4.081,4.067,4.08,0.014,,ES,
47,9,4.19,4.141,4.157,4.16,0.049,,ES,
47,10,,,,#DIV/0!,0,1,ES,
47,11,4.197,4.161,4.172,4.18,0.036,,ES,
47,12,4.11,4.127,4.138,4.13,0.028,,ES,
47,13,,,,#DIV/0!,0,,ES,can't see scale
47,14,4.013,4.032,4.061,4.04,0.048,,ES,
47,15,4.182,4.208,4.185,4.19,0.026,,ES,
48,1,,,,#DIV/0!,0,1,ES,
48,2,4.277,4.3,4.287,4.29,0.023,,ES,
48,3,,,,#DIV/0!,0,1,ES,
48,4,4.466,4.454,4.453,4.46,0.013,,ES,
48,5,4.355,4.342,4.313,4.34,0.042,,ES,
48,6,4.267,4.287,4.339,4.30,0.072,,ES,hard to see scale
48,7,,,,#DIV/0!,0,1,ES,
48,8,4.036,4.037,4.002,4.03,0.035,,ES,
48,9,4.018,4.042,4.001,4.02,0.041,,ES,
48,10,,,,#DIV/0!,0,,ES,can't see scale
48,11,,,,#DIV/0!,0,1,ES,
48,12,,,,#DIV/0!,0,1,ES,
48,13,4.137,4.119,4.133,4.13,0.018,,ES,
48,14,4.411,4.403,4.409,4.41,0.008,,ES,
48,15,4.328,4.326,4.244,4.30,0.084,,ES,
49,2,4.075,4.065,4.069,4.07,0.01,,ES,
49,3,4.208,4.192,4.202,4.20,0.016,,ES,
49,4,4.075,4.111,4.114,4.10,0.039,,ES,
49,5,4.224,4.234,4.228,4.23,0.01,,ES,
50,1,,,,#DIV/0!,0,1,ES,
50,2,4.272,4.278,4.262,4.27,0.016,,ES,
50,3,4.47,4.481,4.473,4.47,0.011,,ES,
50,4,4.24,4.249,4.271,4.25,0.031,,ES,
50,5,4.252,4.254,4.262,4.26,0.01,,ES,
50,6,4.408,4.388,4.4,4.40,0.02,,ES,
50,7,4.129,4.142,4.145,4.14,0.016,,ES,
50,8,4.28,4.245,4.246,4.26,0.035,,ES,
50,9,4.152,4.154,4.157,4.15,0.005,,ES,
50,10,4.29,4.282,4.266,4.28,0.024,,ES,
50,11,4.421,4.428,4.426,4.43,0.007,,ES,
50,12,4.454,4.453,4.447,4.45,0.007,,ES,
50,13,,,,#DIV/0!,0,1,ES,
50,14,4.507,4.508,4.499,4.50,0.009,,ES,
50,15,4.288,4.322,4.315,4.31,0.034,,ES,
51,1,4.286,4.258,4.255,4.27,0.031,,ES,
51,2,4.201,4.186,4.201,4.20,0.015,,ES,
51,3,4.327,4.329,4.332,4.33,0.005,,ES,
51,4,4.085,4.101,4.093,4.09,0.016,,ES,
51,5,4.033,4.031,4.027,4.03,0.006,,ES,
51,6,4.051,4.07,4.037,4.05,0.033,,ES,
51,7,4.206,4.198,4.218,4.21,0.02,,ES,
51,8,4.193,4.186,4.177,4.19,0.016,,ES,
51,9,4.112,4.117,4.112,4.11,0.005,,ES,
51,10,4.138,4.135,4.112,4.13,0.026,,ES,
51,11,4.235,4.229,4.241,4.24,0.012,,ES,
51,12,4.229,4.25,4.227,4.24,0.023,,ES,
51,13,4.272,4.32,4.305,4.30,0.048,,ES,
52,1,4.268,4.268,4.274,4.27,0.006,,ES,
52,2,4.368,4.322,4.347,4.35,0.046,,ES,
52,3,4.44,4.433,4.414,4.43,0.026,,ES,
52,4,4.25,4.226,4.25,4.24,0.024,,ES,
52,14,4.335,4.323,4.296,4.32,0.039,,ES,
52,15,4.142,4.144,4.161,4.15,0.019,,ES,
52,16,4.287,4.325,4.306,4.31,0.038,,ES,
52,17,4.228,4.267,4.258,4.25,0.039,,ES,
52,18,4.224,4.232,4.241,4.23,0.017,,ES,
52,19,4.159,4.162,4.166,4.16,0.007,,ES,
52,20,4.39,4.342,4.348,4.36,0.048,,ES,
53,1,4.46,4.428,4.433,4.44,0.032,,ES,
53,2,4.352,4.342,4.368,4.35,0.026,,ES,
53,3,4.061,4.045,4.082,4.06,0.037,,ES,
53,4,4.317,4.295,4.295,4.30,0.022,,ES,
53,5,4.206,4.191,4.202,4.20,0.015,,ES,
53,6,4.251,4.235,4.279,4.26,0.044,,ES,
53,7,4.405,4.397,4.419,4.41,0.022,,ES,
53,8,4.042,4.044,4.054,4.05,0.012,,ES,
53,9,4.382,4.395,4.359,4.38,0.036,,ES,
53,10,,,,#DIV/0!,0,,ES,can't see scale
53,11,,,,#DIV/0!,0,1,ES,
53,12,4.121,4.116,4.133,4.12,0.017,,ES,
53,13,4.351,4.319,4.359,4.34,0.04,,ES,
53,14,4.057,4.037,4.054,4.05,0.02,,ES,
53,15,4.191,4.214,4.189,4.20,0.025,,ES,
53,16,4.487,4.488,4.466,4.48,0.022,,ES,
53,17,4.404,4.439,4.461,4.43,0.057,,ES,
53,18,4.224,4.223,4.218,4.22,0.006,,ES,
53,19,4.28,4.257,4.28,4.27,0.023,,ES,
54,1,4.1,4.095,4.129,4.11,0.034,,ES,
54,2,4.449,4.413,4.425,4.43,0.036,,ES,
54,3,3.929,3.919,3.92,3.92,0.01,,ES,
54,4,4.366,4.37,4.355,4.36,0.015,,ES,
54,5,4.011,4.012,4.006,4.01,0.006,,ES,
54,6,4.022,4.023,3.999,4.01,0.024,,ES,
54,7,4.169,4.169,4.16,4.17,0.009,,ES,
54,8,,,,#DIV/0!,0,1,ES,
54,9,4.154,4.193,4.164,4.17,0.039,,ES,
54,10,4.043,4.031,4.043,4.04,0.012,,ES,
54,11,4.226,4.225,4.225,4.23,0.001,,ES,
54,12,4.171,4.167,4.166,4.17,0.005,,ES,
54,13,4.048,4.044,4.064,4.05,0.02,,ES,
54,14,4.244,4.245,4.243,4.24,0.002,,ES,
54,15,4.176,4.151,4.17,4.17,0.025,,ES,
55,1,4.466,4.43,4.435,4.44,0.036,,ES,
55,2,,,,#DIV/0!,0,1,ES,
55,3,4.179,4.161,4.201,4.18,0.04,,ES,
55,4,4.49,4.458,4.457,4.47,0.033,,ES,
55,5,4.416,4.403,4.393,4.40,0.023,,ES,
55,6,4.262,4.262,4.256,4.26,0.006,,ES,
55,7,4.35,4.363,4.381,4.36,0.031,,ES,
55,8,4.445,4.429,4.423,4.43,0.022,,ES,
55,9,4.393,4.37,4.378,4.38,0.023,,ES,
55,10,4.484,4.506,4.466,4.49,0.04,,ES,
55,11,4.306,4.324,4.303,4.31,0.021,,ES,
55,12,4.301,4.26,4.294,4.29,0.041,,ES,
55,13,4.357,4.377,4.352,4.36,0.025,,ES,
55,14,4.326,4.311,4.337,4.32,0.026,,ES,
55,15,4.3,4.3,4.316,4.31,0.016,,ES,
56,1,4.031,4.01,4.019,4.02,0.021,,ES,
56,2,4.265,4.244,4.256,4.26,0.021,,ES,
56,3,4.405,4.388,4.393,4.40,0.017,,ES,
56,4,4.2,4.232,4.221,4.22,0.032,,ES,
56,5,4.127,4.128,4.104,4.12,0.024,,ES,
56,6,4.179,4.182,4.171,4.18,0.011,,ES,
56,7,4.299,4.265,4.288,4.28,0.034,,ES,
56,8,4.145,4.168,4.138,4.15,0.03,,ES,
56,9,4.273,4.255,4.238,4.26,0.035,,ES,
56,10,4.219,4.195,4.213,4.21,0.024,,ES,
56,11,4.263,4.256,4.269,4.26,0.013,,ES,
56,12,4.3,4.275,4.288,4.29,0.025,,ES,
56,13,4.303,4.293,4.306,4.30,0.013,,ES,
56,14,4.036,4.023,4.023,4.03,0.013,,ES,
56,15,4.163,4.172,4.191,4.18,0.028,,ES,
56,16,4.472,4.472,4.444,4.46,0.028,,ES,
56,17,4.25,4.268,4.25,4.26,0.018,,ES,
56,18,4.159,4.176,4.158,4.16,0.018,,ES,
56,19,4.373,4.362,4.362,4.37,0.011,,ES,
56,20,4.321,4.321,4.332,4.32,0.011,,ES,
56,21,4.26,4.271,4.255,4.26,0.016,,ES,
56,22,4.385,4.397,4.382,4.39,0.015,,ES,
56,23,4.219,4.238,4.222,4.23,0.019,,ES,
56,24,4.253,4.267,4.235,4.25,0.032,,ES,
56,25,4.278,4.252,4.261,4.26,0.026,,ES,
56,26,4.219,4.194,4.207,4.21,0.025,,ES,
56,27,4.382,4.379,4.398,4.39,0.019,,ES,
56,28,4.4,4.392,4.408,4.40,0.016,,ES,
56,29,4.323,4.293,4.307,4.31,0.03,,ES,
56,30,4.155,4.172,4.173,4.17,0.018,,ES,
57,1,4.25,4.248,4.233,4.24,0.017,,ES,
57,2,4.301,4.297,4.297,4.30,0.004,,ES,
57,3,4.197,4.195,4.164,4.19,0.033,,ES,
57,4,4.327,4.342,4.335,4.33,0.015,,ES,
57,5,4.318,4.333,4.239,4.30,0.094,,ES,
57,6,4.372,4.337,4.357,4.36,0.035,,ES,
57,7,4.217,4.234,4.225,4.23,0.017,,ES,
57,8,4.403,4.399,4.387,4.40,0.016,,ES,
57,9,4.175,4.192,4.175,4.18,0.017,,ES,
57,10,4.397,4.391,4.391,4.39,0.006,,ES,
57,11,4.24,4.242,4.237,4.24,0.005,,ES,
57,12,4.387,4.376,4.37,4.38,0.017,,ES,
57,13,4.38,4.417,4.426,4.41,0.046,,ES,
57,14,4.42,4.383,4.376,4.39,0.044,,ES,
57,15,4.341,4.321,4.333,4.33,0.02,,ES,
57,16,4.374,4.377,4.37,4.37,0.007,,ES,
57,17,4.374,4.363,4.378,4.37,0.015,,ES,
57,18,4.242,4.23,4.229,4.23,0.013,,ES,
57,19,4.29,4.282,4.28,4.28,0.01,,ES,
57,20,4.367,4.366,4.367,4.37,0.001,,ES,
57,21,4.269,4.266,4.269,4.27,0.003,,ES,
57,22,4.173,4.18,4.173,4.18,0.007,,ES,
57,23,4.346,4.329,4.336,4.34,0.017,,ES,
57,24,4.402,4.388,4.427,4.41,0.039,,ES,
57,25,4.202,4.203,4.208,4.20,0.006,,ES,
57,26,4.256,4.27,4.278,4.27,0.022,,ES,
57,27,4.335,4.335,4.314,4.33,0.021,,ES,
57,28,4.292,4.288,4.284,4.29,0.008,,ES,
57,29,4.329,4.334,4.291,4.32,0.043,,ES,
57,30,4.455,4.499,4.499,4.48,0.044,,ES,
58,1,4.143,4.132,4.159,4.14,0.027,,ES,
58,2,4.253,4.252,4.227,4.24,0.026,,ES,
58,3,4.276,4.269,4.265,4.27,0.011,,ES,
58,4,4.45,4.436,4.428,4.44,0.022,,ES,
58,5,4.294,4.256,4.27,4.27,0.038,,ES,
58,6,4.226,4.207,4.208,4.21,0.019,,ES,
58,7,4.251,4.257,4.301,4.27,0.05,,ES,
58,8,4.192,4.166,4.16,4.17,0.032,,ES,
58,9,4.027,4.056,4.075,4.05,0.048,,ES,
58,10,4.316,4.298,4.303,4.31,0.018,,ES,
58,11,4.004,4.028,4.004,4.01,0.024,,ES,
58,12,4.357,4.371,4.343,4.36,0.028,,ES,
58,13,4.394,4.354,4.391,4.38,0.04,,ES,
58,14,4.362,4.357,4.372,4.36,0.015,,ES,
58,15,4.434,4.425,4.42,4.43,0.014,,ES,
59,1,4.268,4.243,4.282,4.26,0.039,,ES,
59,2,4.349,4.349,4.349,4.35,0,,ES,
59,3,4.292,4.272,4.22,4.26,0.072,,ES,
59,4,4.409,4.347,4.376,4.38,0.062,,ES,
59,5,4.06,4.069,4.07,4.07,0.01,,ES,
59,6,4.284,4.301,4.267,4.28,0.034,,ES,
59,7,4.464,4.44,4.431,4.45,0.033,,ES,
59,8,4.369,4.367,4.361,4.37,0.008,,ES,
59,9,4.391,4.383,4.359,4.38,0.032,,ES,
59,10,4.18,4.153,4.16,4.16,0.027,,ES,
59,11,4.318,4.325,4.31,4.32,0.015,,ES,
59,12,4.248,4.25,4.206,4.23,0.044,,ES,
59,13,4.157,4.173,4.169,4.17,0.016,,ES,
59,14,4.269,4.261,4.269,4.27,0.008,,ES,
59,15,4.324,4.325,4.3,4.32,0.025,,ES,
59,16,,,,#DIV/0!,0,,ES,no photo
59,17,,,,#DIV/0!,0,,ES,no photo
59,18,4.214,4.195,4.19,4.20,0.024,,ES,
59,19,4.429,4.398,4.399,4.41,0.031,,ES,
59,20,4.134,4.158,4.142,4.14,0.024,,ES,
59,21,4.46,4.475,4.457,4.46,0.018,,ES,
59,22,4.462,4.444,4.443,4.45,0.019,,ES,
59,23,4.308,4.309,4.311,4.31,0.003,,ES,
59,24,4.155,4.161,4.136,4.15,0.025,,ES,
59,25,4.299,4.279,4.279,4.29,0.02,,ES,
59,26,4.302,4.332,4.331,4.32,0.03,,ES,
59,27,4.247,4.213,4.222,4.23,0.034,,ES,
59,28,4.28,4.299,4.282,4.29,0.019,,ES,
59,29,4.179,4.18,4.199,4.19,0.02,,ES,
60,1,4.207,4.151,4.183,4.18,0.056,,ES,
60,2,4.251,4.224,4.214,4.23,0.037,,ES,
60,3,4.196,4.165,4.137,4.17,0.059,,ES,
60,4,4.274,4.259,4.273,4.27,0.015,,ES,
60,5,4.155,4.177,4.171,4.17,0.022,,ES,
60,6,4.187,4.19,4.199,4.19,0.012,,ES,
60,7,4.334,4.331,4.337,4.33,0.006,,ES,
60,8,4.245,4.231,4.218,4.23,0.027,,ES,
60,9,,,,#DIV/0!,0,1,ES,
60,10,4.205,4.219,4.221,4.22,0.016,,ES,
60,11,4.154,4.142,4.164,4.15,0.022,,ES,
60,12,4.162,4.13,4.155,4.15,0.032,,ES,
60,13,4.03,4.054,4.058,4.05,0.028,,ES,
60,14,3.915,3.951,3.934,3.93,0.036,,ES,
60,15,3.966,3.965,3.956,3.96,0.01,,ES,
60,16,4.177,4.157,4.157,4.16,0.02,,ES,
60,17,4.231,4.225,4.237,4.23,0.012,,ES,
60,18,4.043,4.035,4.052,4.04,0.017,,ES,
60,19,4.319,4.321,4.288,4.31,0.033,,ES,
60,20,4.407,4.375,4.416,4.40,0.041,,ES,
60,21,4.245,4.235,4.248,4.24,0.013,,ES,
60,22,4.367,4.335,4.328,4.34,0.039,,ES,
60,23,4.305,4.273,4.284,4.29,0.032,,ES,
60,24,4.385,4.378,4.409,4.39,0.031,,ES,
60,25,4.162,4.167,4.161,4.16,0.006,,ES,
60,26,4.326,4.284,4.347,4.32,0.063,,ES,
60,27,4.102,4.123,4.119,4.11,0.021,,ES,
60,28,4.335,4.257,4.295,4.30,0.078,,ES,
60,29,4.223,4.199,4.223,4.22,0.024,,ES,
60,30,4.043,4.064,4.02,4.04,0.044,,ES,
61,1,4.255,4.265,4.263,4.26,0.01,,ES,
61,2,4.232,4.192,4.206,4.21,0.04,,ES,
61,3,4.334,4.312,4.284,4.31,0.05,,ES,
61,4,4.248,4.262,4.3,4.27,0.052,,ES,
61,5,4.226,4.214,4.215,4.22,0.012,,ES,
61,6,4.286,4.264,4.289,4.28,0.025,,ES,
61,7,4.475,4.42,4.445,4.45,0.055,,ES,
61,8,4.276,4.262,4.262,4.27,0.014,,ES,
61,9,4.374,4.363,4.363,4.37,0.011,,ES,
61,10,4.262,4.294,4.259,4.27,0.035,,ES,
61,11,4.309,4.337,4.351,4.33,0.042,,ES,
61,12,4.451,4.437,4.43,4.44,0.021,,ES,
61,13,4.16,4.132,4.137,4.14,0.028,,ES,
61,14,4.26,4.258,4.215,4.24,0.045,,ES,
61,15,4.414,4.408,4.39,4.40,0.024,,ES,
62,1,4.107,4.043,4.104,4.08,0.064,,ES,
62,2,4.065,4.065,4.073,4.07,0.008,,ES,
62,3,4.421,4.429,4.399,4.42,0.03,,ES,
62,4,4.065,4.037,4.023,4.04,0.042,,ES,
62,5,4.219,4.223,4.218,4.22,0.005,,ES,
62,6,4.079,4.091,4.046,4.07,0.045,,ES,
62,7,4.209,4.206,4.186,4.20,0.023,,ES,
62,8,4.187,4.176,4.199,4.19,0.023,,ES,
62,9,4.146,4.164,4.149,4.15,0.018,,ES,
62,10,4.141,4.111,4.141,4.13,0.03,,ES,
62,11,4.189,4.193,4.139,4.17,0.054,,ES,
62,12,4.222,4.231,4.224,4.23,0.009,,ES,
62,13,4.157,4.15,4.168,4.16,0.018,,ES,
62,14,4.378,4.355,4.367,4.37,0.023,,ES,
62,15,4.252,4.227,4.267,4.25,0.04,,ES,
62,16,4.081,4.083,4.101,4.09,0.02,,ES,
62,17,4.308,4.288,4.304,4.30,0.02,,ES,
62,18,4.188,4.171,4.19,4.18,0.019,,ES,
62,19,4.234,4.269,4.262,4.26,0.035,,ES,
62,20,4.149,4.1,4.157,4.14,0.057,,ES,
62,21,4.159,4.19,4.159,4.17,0.031,,ES,
62,22,4.177,4.166,4.155,4.17,0.022,,ES,
62,23,4.355,4.314,4.348,4.34,0.041,,ES,
62,24,4.071,4.093,4.079,4.08,0.022,,ES,
62,25,4.183,4.203,4.178,4.19,0.025,,ES,
62,26,4.233,4.179,4.21,4.21,0.054,,ES,
62,27,,,,#DIV/0!,0,1,ES,
62,28,4.091,4.068,4.09,4.08,0.023,,ES,
62,29,4.266,4.252,4.283,4.27,0.031,,ES,
62,30,4.013,3.983,3.999,4.00,0.03,,ES,
63,1,4.298,4.294,4.303,4.30,0.009,,ES,
63,2,4.068,4.052,4.052,4.06,0.016,,ES,
63,3,4.198,4.179,4.182,4.19,0.019,,ES,
63,4,4.156,4.139,4.163,4.15,0.024,,ES,
63,5,4.055,4.09,4.095,4.08,0.04,,ES,
63,6,4.087,4.088,4.117,4.10,0.03,,ES,
63,7,4.169,4.223,4.223,4.21,0.054,,ES,
63,8,4.078,4.066,4.09,4.08,0.024,,ES,
63,9,4.212,4.177,4.161,4.18,0.051,,ES,
63,10,4.18,4.152,4.148,4.16,0.032,,ES,
63,11,4.149,4.207,4.195,4.18,0.058,,ES,
63,12,3.941,3.93,3.886,3.92,0.055,,ES,
63,13,4.086,4.067,4.065,4.07,0.021,,ES,
63,14,4.077,4.029,4.053,4.05,0.048,,ES,
63,15,4.302,4.322,4.311,4.31,0.02,,ES,
63,16,4.136,4.093,4.148,4.13,0.055,,ES,
